[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'foods_dataset_raw/serum_glucose.csv'
           min=0.0000  max=153.4313   foods=28   time_points=500
[FoodEnv] Loading  'peptides'  from  'foods_dataset_raw/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=28   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'foods_dataset_raw/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0049   foods=28   time_points=500
[FoodEnv] Ready — 28 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'foods_dataset_raw/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'foods_dataset_raw/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'foods_dataset_raw/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'foods_dataset_raw/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'foods_dataset_raw/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'foods_dataset_raw/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] NOTE – 7 food(s) have non-cumulative (zero-filled after absorption) calorie curves: ['Biscuit_01', 'Chickenbreast_01', 'Eggwhite_01', 'Ghee_01', 'Glucose_01', 'Glucose_02', 'Rapid_starch_01']. Using the curve MAX as their total.
[FoodEnv] Calorie totals ready — 28/28 foods (inference-only; observation/reward untouched)
[FoodEnv] NOTE – 4 food(s) have a total below 1 kcal, which is likely missing/!=kcal source data rather than real energy content.

── Environment summary ──────────────────────────────────────
  Food items             : 28
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.5865819  0.22346368 0.05154639]
  Target low             : [0.45623037 0.08379889 0.03608247]
  Target high            : [0.7169334  0.36312848 0.06701031]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose       0.0 153.43126    90.00000           0.586582            1        0.02            0.0005                   2.0            0.1
   peptides       0.0   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids       0.0   0.00485     0.00025           0.051546            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 500 episodes …
  [best] new best return -1787.94 @ ep1 → results/checkpoints_0/ppo_agent_best_*
  [best] new best return -1497.47 @ ep2 → results/checkpoints_0/ppo_agent_best_*
Episode     2 | Last Return: -1497.47 | Rolling Avg(50): -1642.71 | Food items:  119 | Total Distance:  1797.16 | Actor L:  -0.007 | Critic L: 4228.857
  [best] new best return -1218.74 @ ep3 → results/checkpoints_0/ppo_agent_best_*
  [best] new best return -803.02 @ ep4 → results/checkpoints_0/ppo_agent_best_*
Episode     4 | Last Return:  -803.02 | Rolling Avg(50): -1326.79 | Food items:  100 | Total Distance:  1329.85 | Actor L:  -0.018 | Critic L: 1284.826
  [best] new best return -371.68 @ ep5 → results/checkpoints_0/ppo_agent_best_*
  [best] new best return -210.52 @ ep6 → results/checkpoints_0/ppo_agent_best_*
Episode     6 | Last Return:  -210.52 | Rolling Avg(50):  -981.56 | Food items:   48 | Total Distance:   709.82 | Actor L:   0.028 | Critic L:  21.145
Episode     8 | Last Return: -9577.29 | Rolling Avg(50): -2077.21 | Food items:  247 | Total Distance:  4325.83 | Actor L:   0.423 | Critic L: 867.720
Episode    10 | Last Return: -9796.00 | Rolling Avg(50): -3609.08 | Food items:  283 | Total Distance:  4584.57 | Actor L:  -0.001 | Critic L: 101536.497
Episode    12 | Last Return: -10580.95 | Rolling Avg(50): -4720.55 | Food items:  279 | Total Distance:  4752.47 | Actor L:  -0.001 | Critic L: 121308.703
Episode    14 | Last Return: -10703.20 | Rolling Avg(50): -5631.48 | Food items:  276 | Total Distance:  4740.41 | Actor L:  -0.001 | Critic L: 131602.022
Episode    16 | Last Return: -11005.87 | Rolling Avg(50): -6263.38 | Food items:  284 | Total Distance:  4840.97 | Actor L:  -0.001 | Critic L: 86674.167
Episode    18 | Last Return: -11777.87 | Rolling Avg(50): -6802.51 | Food items:  275 | Total Distance:  4968.84 | Actor L:  -0.001 | Critic L: 74433.141
Episode    20 | Last Return: -10864.99 | Rolling Avg(50): -7203.28 | Food items:  277 | Total Distance:  4802.33 | Actor L:  -0.001 | Critic L: 72153.478
Episode    22 | Last Return: -9784.41 | Rolling Avg(50): -7458.38 | Food items:  280 | Total Distance:  4563.95 | Actor L:  -0.001 | Critic L: 33900.499
Episode    24 | Last Return: -10193.31 | Rolling Avg(50): -7667.40 | Food items:  280 | Total Distance:  4654.11 | Actor L:   0.003 | Critic L: 14120.753
Episode    26 | Last Return: -9444.88 | Rolling Avg(50): -7789.92 | Food items:  247 | Total Distance:  4412.97 | Actor L:   0.007 | Critic L: 21445.952
Episode    28 | Last Return: -7977.66 | Rolling Avg(50): -7819.31 | Food items:  216 | Total Distance:  3948.37 | Actor L:  -0.007 | Critic L: 4662.574
Episode    30 | Last Return: -1092.47 | Rolling Avg(50): -7544.72 | Food items:  102 | Total Distance:  1320.15 | Actor L:   0.002 | Critic L: 2161.137
  [best] new best return -28.82 @ ep31 → results/checkpoints_0/ppo_agent_best_*
  [best] new best return 15.27 @ ep32 → results/checkpoints_0/ppo_agent_best_*
Episode    32 | Last Return:    15.27 | Rolling Avg(50): -7073.60 | Food items:   36 | Total Distance:   287.32 | Actor L:  -0.006 | Critic L: 245.251
  [best] new best return 70.62 @ ep34 → results/checkpoints_0/ppo_agent_best_*
Episode    34 | Last Return:    70.62 | Rolling Avg(50): -6657.80 | Food items:   23 | Total Distance:   171.42 | Actor L:  -0.002 | Critic L:  67.822
Episode    36 | Last Return: -3164.55 | Rolling Avg(50): -6396.82 | Food items:  141 | Total Distance:  2323.54 | Actor L:  -0.004 | Critic L: 369.423
Episode    38 | Last Return:    57.78 | Rolling Avg(50): -6058.45 | Food items:   16 | Total Distance:   150.33 | Actor L:  -0.003 | Critic L:  59.281
Episode    40 | Last Return:    57.36 | Rolling Avg(50): -5753.68 | Food items:   12 | Total Distance:   151.78 | Actor L:  -0.004 | Critic L:  48.754
