[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode    28 | Last Return:    69.73 | Rolling Avg(50):  -930.43 | Food items:   21 | Total Distance:   277.97 | Actor L:  -0.003 | Critic L:   2.795
Episode    30 | Last Return:   136.37 | Rolling Avg(50):  -859.63 | Food items:   13 | Total Distance:   124.53 | Actor L:  -0.004 | Critic L:   3.964
Episode    32 | Last Return:   116.61 | Rolling Avg(50):  -798.51 | Food items:   14 | Total Distance:   155.82 | Actor L:  -0.002 | Critic L:   9.874
Episode    34 | Last Return:   125.79 | Rolling Avg(50):  -743.95 | Food items:   13 | Total Distance:   140.77 | Actor L:  -0.003 | Critic L:   9.775
Episode    36 | Last Return:   119.81 | Rolling Avg(50):  -695.80 | Food items:   12 | Total Distance:   137.00 | Actor L:  -0.002 | Critic L:   3.404
Episode    38 | Last Return:   143.64 | Rolling Avg(50):  -652.62 | Food items:    8 | Total Distance:   106.42 | Actor L:  -0.001 | Critic L:   3.806
Episode    40 | Last Return:   134.53 | Rolling Avg(50):  -613.94 | Food items:   11 | Total Distance:   126.57 | Actor L:  -0.002 | Critic L:   3.757
Episode    42 | Last Return:   135.03 | Rolling Avg(50):  -579.15 | Food items:    7 | Total Distance:   133.88 | Actor L:  -0.002 | Critic L:   1.971
Episode    44 | Last Return:   120.38 | Rolling Avg(50):  -547.78 | Food items:   12 | Total Distance:   142.49 | Actor L:  -0.001 | Critic L:   0.869
Episode    46 | Last Return:   137.08 | Rolling Avg(50):  -518.32 | Food items:    9 | Total Distance:   114.03 | Actor L:  -0.003 | Critic L:   0.585
Episode    48 | Last Return:   146.70 | Rolling Avg(50):  -491.19 | Food items:   11 | Total Distance:   112.99 | Actor L:  -0.001 | Critic L:   3.033
  [best] new best return 154.27 @ ep50 → results/checkpoints_7/ppo_agent_best_*
Episode    50 | Last Return:   154.27 | Rolling Avg(50):  -466.09 | Food items:   10 | Total Distance:    99.41 | Actor L:  -0.002 | Critic L:   2.322
Episode    52 | Last Return:   137.60 | Rolling Avg(50):  -296.84 | Food items:   11 | Total Distance:   129.68 | Actor L:  -0.004 | Critic L:   3.069
Episode    54 | Last Return:    75.60 | Rolling Avg(50):  -136.79 | Food items:    8 | Total Distance:   172.09 | Actor L:  -0.002 | Critic L:   1.550
Episode    56 | Last Return:   135.40 | Rolling Avg(50):     5.31 | Food items:   11 | Total Distance:   134.08 | Actor L:  -0.001 | Critic L:   1.517
Episode    58 | Last Return:   122.78 | Rolling Avg(50):    76.89 | Food items:    9 | Total Distance:   170.24 | Actor L:  -0.001 | Critic L:   1.555
Episode    60 | Last Return:   130.22 | Rolling Avg(50):    96.88 | Food items:   15 | Total Distance:   135.81 | Actor L:  -0.004 | Critic L:   2.189
Episode    62 | Last Return:   125.02 | Rolling Avg(50):   108.72 | Food items:   13 | Total Distance:   159.22 | Actor L:  -0.002 | Critic L:   1.433
Episode    64 | Last Return:   134.68 | Rolling Avg(50):   113.80 | Food items:   12 | Total Distance:   124.96 | Actor L:  -0.002 | Critic L:   1.903
  [best] new best return 166.40 @ ep65 → results/checkpoints_7/ppo_agent_best_*
Episode    66 | Last Return:   121.17 | Rolling Avg(50):   119.53 | Food items:   10 | Total Distance:   144.32 | Actor L:  -0.003 | Critic L:   1.123
Episode    68 | Last Return:   115.80 | Rolling Avg(50):   123.41 | Food items:   17 | Total Distance:   157.69 | Actor L:  -0.001 | Critic L:   4.407
Episode    70 | Last Return:   111.57 | Rolling Avg(50):   123.93 | Food items:   16 | Total Distance:   175.56 | Actor L:  -0.007 | Critic L:   1.702
Episode    72 | Last Return:   131.40 | Rolling Avg(50):   123.54 | Food items:   12 | Total Distance:   145.71 | Actor L:  -0.003 | Critic L:   1.489
Episode    74 | Last Return:   114.37 | Rolling Avg(50):   123.09 | Food items:   12 | Total Distance:   141.01 | Actor L:  -0.003 | Critic L:   1.719
Episode    76 | Last Return:   129.73 | Rolling Avg(50):   123.11 | Food items:   10 | Total Distance:   130.24 | Actor L:  -0.002 | Critic L:   1.991
Episode    78 | Last Return:   142.84 | Rolling Avg(50):   125.58 | Food items:   10 | Total Distance:   105.17 | Actor L:  -0.001 | Critic L:   0.703
Episode    80 | Last Return:   112.00 | Rolling Avg(50):   124.96 | Food items:    6 | Total Distance:   146.92 | Actor L:  -0.002 | Critic L:   3.446
Episode    82 | Last Return:   143.29 | Rolling Avg(50):   125.94 | Food items:    8 | Total Distance:   113.62 | Actor L:  -0.002 | Critic L:   2.101
Episode    84 | Last Return:   144.69 | Rolling Avg(50):   126.73 | Food items:   11 | Total Distance:   107.24 | Actor L:  -0.005 | Critic L:   2.774
Episode    86 | Last Return:   123.79 | Rolling Avg(50):   126.10 | Food items:   12 | Total Distance:   140.38 | Actor L:  -0.004 | Critic L:   1.365
Episode    88 | Last Return:   128.74 | Rolling Avg(50):   126.30 | Food items:   11 | Total Distance:   136.51 | Actor L:  -0.002 | Critic L:   1.787
Episode    90 | Last Return:   129.44 | Rolling Avg(50):   126.53 | Food items:   16 | Total Distance:   121.69 | Actor L:  -0.000 | Critic L:   2.021
Episode    92 | Last Return:   140.67 | Rolling Avg(50):   127.29 | Food items:   14 | Total Distance:   119.94 | Actor L:  -0.004 | Critic L:   0.768
Episode    94 | Last Return:   113.50 | Rolling Avg(50):   127.42 | Food items:   12 | Total Distance:   152.21 | Actor L:  -0.001 | Critic L:   1.536
Episode    96 | Last Return:   137.00 | Rolling Avg(50):   127.91 | Food items:    8 | Total Distance:   124.28 | Actor L:  -0.002 | Critic L:   1.455
Episode    98 | Last Return:   136.63 | Rolling Avg(50):   127.94 | Food items:   11 | Total Distance:   120.28 | Actor L:  -0.006 | Critic L:   1.359
Episode   100 | Last Return:   134.73 | Rolling Avg(50):   127.59 | Food items:   18 | Total Distance:   135.02 | Actor L:  -0.001 | Critic L:   1.512
