[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
  [best] new best return 80.82 @ ep7 → results/checkpoints_42/ppo_agent_best_*
Episode     8 | Last Return:    48.37 | Rolling Avg(50):  -644.42 | Food items:   28 | Total Distance:   285.39 | Actor L:  -0.001 | Critic L:  13.385
  [best] new best return 107.07 @ ep10 → results/checkpoints_42/ppo_agent_best_*
Episode    10 | Last Return:   107.07 | Rolling Avg(50):  -502.80 | Food items:   15 | Total Distance:   176.11 | Actor L:  -0.001 | Critic L:   8.441
Episode    12 | Last Return:    95.50 | Rolling Avg(50):  -402.94 | Food items:    9 | Total Distance:   154.90 | Actor L:  -0.002 | Critic L:  12.275
  [best] new best return 127.23 @ ep13 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return 150.24 @ ep14 → results/checkpoints_42/ppo_agent_best_*
Episode    14 | Last Return:   150.24 | Rolling Avg(50):  -325.56 | Food items:    9 | Total Distance:   114.86 | Actor L:  -0.002 | Critic L:  19.319
Episode    16 | Last Return:   101.73 | Rolling Avg(50):  -269.42 | Food items:    7 | Total Distance:   155.45 | Actor L:  -0.002 | Critic L:   5.583
Episode    18 | Last Return:   136.68 | Rolling Avg(50):  -224.66 | Food items:    8 | Total Distance:   143.68 | Actor L:  -0.001 | Critic L:  14.781
Episode    20 | Last Return:   118.97 | Rolling Avg(50):  -189.95 | Food items:   15 | Total Distance:   155.77 | Actor L:  -0.002 | Critic L:   6.391
Episode    22 | Last Return:    96.18 | Rolling Avg(50):  -162.31 | Food items:    6 | Total Distance:   189.31 | Actor L:  -0.004 | Critic L:   0.996
Episode    24 | Last Return:   128.66 | Rolling Avg(50):  -139.05 | Food items:    6 | Total Distance:   141.97 | Actor L:  -0.002 | Critic L:   4.537
Episode    26 | Last Return:   119.91 | Rolling Avg(50):  -118.74 | Food items:   10 | Total Distance:   143.37 | Actor L:  -0.003 | Critic L:  15.985
Episode    28 | Last Return:   112.60 | Rolling Avg(50):  -101.27 | Food items:    9 | Total Distance:   153.80 | Actor L:  -0.002 | Critic L:   0.966
Episode    30 | Last Return:   114.81 | Rolling Avg(50):   -86.20 | Food items:    7 | Total Distance:   143.93 | Actor L:  -0.001 | Critic L:   1.680
Episode    32 | Last Return:    99.86 | Rolling Avg(50):   -74.73 | Food items:    9 | Total Distance:   172.02 | Actor L:  -0.004 | Critic L:  14.526
Episode    34 | Last Return:   100.16 | Rolling Avg(50):   -64.30 | Food items:   16 | Total Distance:   194.55 | Actor L:   0.003 | Critic L:   6.381
Episode    36 | Last Return:   133.66 | Rolling Avg(50):   -54.81 | Food items:   17 | Total Distance:   145.19 | Actor L:  -0.005 | Critic L:   7.966
Episode    38 | Last Return:   138.12 | Rolling Avg(50):   -45.33 | Food items:   12 | Total Distance:   123.20 | Actor L:  -0.002 | Critic L:   2.463
  [best] new best return 155.42 @ ep39 → results/checkpoints_42/ppo_agent_best_*
Episode    40 | Last Return:   119.96 | Rolling Avg(50):   -36.18 | Food items:   14 | Total Distance:   138.48 | Actor L:  -0.003 | Critic L:   4.379
Episode    42 | Last Return:   128.90 | Rolling Avg(50):   -28.04 | Food items:    9 | Total Distance:   120.72 | Actor L:  -0.002 | Critic L:   7.540
Episode    44 | Last Return:   140.37 | Rolling Avg(50):   -20.90 | Food items:   12 | Total Distance:   138.19 | Actor L:  -0.002 | Critic L:   1.651
Episode    46 | Last Return:   125.33 | Rolling Avg(50):   -14.09 | Food items:    5 | Total Distance:   145.67 | Actor L:   0.003 | Critic L:   2.464
Episode    48 | Last Return:   147.13 | Rolling Avg(50):    -8.14 | Food items:   12 | Total Distance:   107.28 | Actor L:  -0.002 | Critic L:   2.288
Episode    50 | Last Return:   129.24 | Rolling Avg(50):    -2.39 | Food items:    6 | Total Distance:   140.13 | Actor L:  -0.001 | Critic L:   2.895
Episode    52 | Last Return:   134.72 | Rolling Avg(50):    71.48 | Food items:    7 | Total Distance:   125.96 | Actor L:  -0.002 | Critic L:   1.516
  [best] new best return 165.92 @ ep54 → results/checkpoints_42/ppo_agent_best_*
Episode    54 | Last Return:   165.92 | Rolling Avg(50):   110.84 | Food items:   11 | Total Distance:   101.05 | Actor L:  -0.001 | Critic L:   0.719
Episode    56 | Last Return:   132.78 | Rolling Avg(50):   120.26 | Food items:   12 | Total Distance:   141.94 | Actor L:  -0.000 | Critic L:   1.927
Episode    58 | Last Return:   141.12 | Rolling Avg(50):   122.74 | Food items:   11 | Total Distance:   134.27 | Actor L:  -0.003 | Critic L:   1.518
Episode    60 | Last Return:   117.98 | Rolling Avg(50):   125.02 | Food items:   10 | Total Distance:   153.63 | Actor L:  -0.002 | Critic L:   1.037
Episode    62 | Last Return:   131.16 | Rolling Avg(50):   126.58 | Food items:    7 | Total Distance:   136.93 | Actor L:  -0.001 | Critic L:   0.891
Episode    64 | Last Return:   130.44 | Rolling Avg(50):   125.94 | Food items:   14 | Total Distance:   138.41 | Actor L:  -0.002 | Critic L:   2.727
Episode    66 | Last Return:   136.55 | Rolling Avg(50):   126.27 | Food items:   14 | Total Distance:   124.25 | Actor L:  -0.003 | Critic L:   2.121
Episode    68 | Last Return:   148.22 | Rolling Avg(50):   127.16 | Food items:   14 | Total Distance:   111.16 | Actor L:  -0.002 | Critic L:   2.272
Episode    70 | Last Return:   160.50 | Rolling Avg(50):   127.88 | Food items:    9 | Total Distance:    98.31 | Actor L:  -0.002 | Critic L:   2.001
Episode    72 | Last Return:   109.69 | Rolling Avg(50):   128.07 | Food items:   14 | Total Distance:   155.40 | Actor L:  -0.002 | Critic L:   1.813
Episode    74 | Last Return:   120.45 | Rolling Avg(50):   127.77 | Food items:   15 | Total Distance:   140.78 | Actor L:  -0.003 | Critic L:   0.882
Episode    76 | Last Return:   149.91 | Rolling Avg(50):   128.58 | Food items:   11 | Total Distance:   125.50 | Actor L:  -0.003 | Critic L:   2.613
Episode    78 | Last Return:   140.82 | Rolling Avg(50):   128.82 | Food items:   13 | Total Distance:   117.17 | Actor L:  -0.003 | Critic L:   1.767
Episode    80 | Last Return:   114.82 | Rolling Avg(50):   128.76 | Food items:   11 | Total Distance:   139.32 | Actor L:  -0.002 | Critic L:   2.708
Episode    82 | Last Return:   102.02 | Rolling Avg(50):   129.70 | Food items:    9 | Total Distance:   176.72 | Actor L:  -0.006 | Critic L:   0.850
Episode    84 | Last Return:   138.46 | Rolling Avg(50):   131.45 | Food items:   11 | Total Distance:   116.37 | Actor L:  -0.002 | Critic L:   2.524
Episode    86 | Last Return:   154.57 | Rolling Avg(50):   133.11 | Food items:   15 | Total Distance:   110.05 | Actor L:  -0.001 | Critic L:   1.027
Episode    88 | Last Return:   134.07 | Rolling Avg(50):   133.73 | Food items:    9 | Total Distance:   135.89 | Actor L:  -0.001 | Critic L:   2.705
Episode    90 | Last Return:   120.88 | Rolling Avg(50):   133.16 | Food items:    8 | Total Distance:   130.21 | Actor L:  -0.003 | Critic L:   2.958
Episode    92 | Last Return:   122.35 | Rolling Avg(50):   133.26 | Food items:   15 | Total Distance:   150.17 | Actor L:  -0.001 | Critic L:   1.904
Episode    94 | Last Return:   138.54 | Rolling Avg(50):   133.95 | Food items:   13 | Total Distance:   123.95 | Actor L:  -0.004 | Critic L:   2.599
Episode    96 | Last Return:   120.93 | Rolling Avg(50):   133.94 | Food items:   13 | Total Distance:   132.20 | Actor L:  -0.004 | Critic L:   1.657
Episode    98 | Last Return:   121.69 | Rolling Avg(50):   134.31 | Food items:   13 | Total Distance:   120.63 | Actor L:  -0.001 | Critic L:   0.715
Episode   100 | Last Return:   129.55 | Rolling Avg(50):   134.06 | Food items:    8 | Total Distance:   140.06 | Actor L:  -0.004 | Critic L:   2.542
